dispnum,incidnum,year,month,day,mid21location,midlocmeasuringpoint,latitude,longitude,precision,onset,war,war_name
1407,1407001,1963,12,2,Beninois-Nigerian border,mid pt on border,9.0475,2.889444,4,1,0,
1408,1408001,1966,10,29,Ghana and Guinea,"Accra, Ghana",5.55,-0.2166667,5,1,0,
1409,1409001,1966,3,10,from guinea to Ghana,"Yamoussoukro, Ivory Coast",6.816667,-5.283333,4,1,0,
1410,1410001,1962,7,23,Mauritanian-Malian border,"Nioro, Mali",15.23333,-9.583333,4,1,0,
1411,1411001,1974,11,-9,Malian-Burkinabe border,"Kiri, Mali",13.53333,-4.1,3,1,0,
1415,1415001,1975,4,7,"Luanda, Angola","Luanda, Angola",-8.838333,13.23444,1,1,0,
1417,1417001,1961,11,-9,Togolese-Ghanan border,"Lome, Togo",6.131945,1.222778,4,1,0,
1418,1418001,1962,12,7,togo-ghana Border,"Jasikan, Ghana",7.4,0.4666667,4,1,0,
1419,1419001,1965,1,16,Togolese Ghanian border,"Jasikan, Ghana",7.4,0.4666667,4,1,0,
1421,1421001,1961,1,20,Ogaden,"Ogaden, Ethiopia",8,44,2,1,0,
1422,1422001,1967,7,2,Ethiopean-Sudanese frontier,"Famaka, Sudan",11.3,34.73333,4,1,0,
1423,1423001,1960,8,14,"Aiscia, Ogaden","Ogaden, Ethiopia",8,44,5,1,0,
1425,1425001,1963,11,16,Ogaden,"Ogaden, Ethiopia",8,44,2,1,0,
1426,1426001,1963,12,29,Northwest Frontier Province,"NWFP, Pakistan",34.5,72,3,1,0,
1427,1427001,1974,5,26,Ogaden,"Ogaden, Ethiopia",8,44,2,1,0,
1428,1428001,1975,12,14,Ogaden,"Ogaden, Ethiopia",8,44,2,1,0,
1430,1430001,1975,10,9,.,moz-zim border,-19.18,32.93,4,1,0,
1435,1435001,1975,4,18,Cambodia,Phnom Penh,11.55,104.85,5,1,1,Vietnamese-Cambodian War
1441,1441001,1975,8,-9,.,.,-9999,-9999,7,1,0,
1446,1446001,1974,2,3,Northwest Frontier Province,"NWFP, Pakistan",34.5,72,3,1,0,
1447,1447001,1971,4,7,"Bangladesh, Kashmir",Dhaka,23.72305,9.408611,5,1,1,Bangladesh War
1448,1448001,1954,5,2,.,taiwan straits,24.61,119.9,5,1,0,
1449,1449001,1969,6,16,nepal-india border,mid pt of border,27.37056,84.46972,4,1,0,
1450,1450001,1975,8,-9,East TImor,"Baukau, Timor",-8.471111,126.4583,3,1,0,
1452,1452001,1956,6,8,.,.,-9999,-9999,7,1,0,
1462,1462001,1968,10,26,Susta region,"Susta, Latvia",56.46667,21.33333,3,1,0,
1463,1463001,1965,12,1,nepal-india border,mid pt of border,27.37056,84.46972,4,1,0,
1466,1466001,1962,4,-9,.,IND-NEP border,27.51,84.29,4,1,0,
1467,1467001,1964,3,4,Kashmir,Kashmir,31.34222,74.36528,3,1,0,
1469,1469001,1976,4,19,bang-india border,mid pt of border,25.11722,90.5825,4,1,0,
1472,1472001,1975,2,15,.,PRK-KOR border,38.27,127.3,4,1,0,
1480,1480001,1967,6,26,.,ISR-EGY border,30.363,34.706,4,1,1,War of Attrition
1481,1481001,1974,11,24,North Sea off Iceland,"Hvalnes, Iceland",64.4,-14.55,4,1,0,
1603,1603001,1949,5,19,Syria Lebanon border,"Az Zabadani, Syria",33.71667,36.08333,4,1,0,
1604,1604001,1960,5,3,Netherlands New Guinea,Papua New Guinea,-6,147,5,1,0,
1605,1605001,1970,3,23,Preah Vihear,"Preah Vihear, Cambodia",14.4,104.6833,1,1,0,
1608,1608001,1965,11,6,Alto Palena,"Alto Palena, Chile",-43.61666,-71.8,1,1,0,
1609,1609001,1967,8,18,Beagle Channel,"Beagle Channel, Argentina",-54.88334,-68.16666,4,1,0,
1610,1610001,1968,6,-9,Preah Vihear,"Preah Vihear, Cambodia",14.4,104.6833,1,1,0,
1611,1611001,1970,1,3,.,.,-9999,-9999,7,1,0,
1612,1612001,1972,12,21,.,md point of IRQ-KUW border,29.7,47.24,4,1,0,
1613,1613001,1975,3,7,Iraq-Kuwait border,"Safwan, Iraq",30.1125,47.71556,4,1,0,
1617,1617001,1970,3,13,Eastern Cambodia,"Chbar, Cambodia",12.76667,107.1667,3,1,1,Cambodian entry into Vietnam War
1698,1698001,1947,2,15,.,md pt of CHI-ARG border,-36.78,-70.91,4,1,0,
1701,1701001,1952,6,16,Baltic Sea near Sweden,Gotland,57.5,18.55,4,1,0,
1702,1702001,1952,8,-9,Ecuadorian coastal waters,Manta,-0.9333333,-80.7,4,1,0,
1703,1703001,1952,6,30,.,md pt of YUG-HUN border,45.778,18.227,4,1,0,
1705,1705001,1954,9,7,Ecuadorian coastal waters,Manta,-0.9333333,-80.7,4,1,0,
1706,1706001,1957,5,31,Algerian-Tunisian border,"Bou Aroua, Algeria",36.58333,2.3,4,1,0,
1707,1707001,1958,7,2,"Aksai Chin, Ladakh Region","Ladakh, India",34.5,77.5,3,1,0,
1708,1708001,1959,5,21,China/Burma border,"Luxi, China",24.51667,103.7667,4,1,0,
1709,1709001,1959,12,28,off Korean coast,"Inchon, S.Korea",37.45361,126.7317,4,1,0,
1710,1710001,1960,1,10,Waters off Inchon,"Inchon, S.Korea",37.45361,126.7317,3,1,0,
1711,1711001,1960,3,-9,Algerian-Tunisian border,"Bou Aroua, Algeria",36.58333,2.3,4,1,0,
1713,1713001,1966,7,22,Beijing China,"Beijing, China",39.92889,116.3883,1,1,0,
1715,1715001,1967,5,18,Sikkim,"Sikkim, India",27.75,88.5,3,1,0,
1717,1717001,1969,6,26,Gibraltar,"Gibraltar, UK",36.13334,-5.35,3,1,0,
1718,1718001,1971,8,2,.,md pt of usr-rom border,48.25,26.63,4,1,0,
1720,1720001,1976,2,-9,alb-yug Border,mid pt of border,41.9125,20.63167,4,1,0,
1728,1728001,1975,11,23,Spratly Island,Spratly Island,8.633333,111.9167,3,1,0,
1742,1742001,1959,1,14,Cuba,Havana,23.13194,-82.36417,5,1,0,
1745,1745001,1956,2,14,Northwest Nepal,Simikot,29.96667,81.83334,3,1,0,
1746,1746001,1960,9,28,"Saidia, Morocco","Saidia, Morocco",35.13334,-2.416667,1,1,0,
1792,1792001,1946,4,-9,thai-viet border,gulf of thailand,9.955556,104.5528,4,1,0,
1793,1793001,1948,5,14,.,israel,31.585,35.227,5,1,1,Palestine War
1796,1796001,1959,2,9,Algerian-Tunisian border,"Bou Aroua, Algeria",36.58333,2.3,4,1,0,
1797,1797001,1960,6,28,Mistarig region NW Nepal,"Simikot, Nepal",29.76611,81.81944,3,1,0,
1799,1799001,1961,1,-9,Sea of Japan,Sea of Japan,43.5,135.75,5,1,0,
1801,1801001,1961,5,2,Coastal waters of the Dom Republic,Santo Domingo,18.46667,-69.9,4,1,0,
1803,1803001,1963,5,28,Ecuadorian coastal waters,"Manta, Ecuador",-0.95,-80.73333,4,1,0,
1804,1804001,1965,11,11,.,zim-zam border,-17.006,27.794,4,1,0,
1805,1805001,1967,1,9,Coastal waters of Ecuadore,Bahia de Manta,-0.9333333,-80.7,4,1,0,
1806,1806001,1968,1,18,.,VIE-CAM,11.96,106.7,4,1,0,
1807,1807001,1968,10,10,off Ghanan coast,"Accra, Ghana",5.55,-0.2166667,4,1,0,
1808,1808001,1973,1,26,.,arg-uru border,-32.19,-57.92,4,1,0,
1809,1809001,1975,6,26,Kenya,Nairobi,-1.283333,36.81667,5,1,0,
1900,1900001,1961,3,31,North Sea Faeroe Islands,Faroe Islands,62,-7,3,1,0,
2000,2000001,1953,5,11,West Irian,"Irian Jaya, Indonesia",-5,138,3,1,0,
2001,2001001,1953,9,20,Shan State of Kentung,"Kentung, Burma",21.28333,99.6,3,1,0,
2002,2002001,1960,5,27,Manchuria,"Harbin, China",45.75,126.65,3,1,0,
2006,2006001,1949,10,2,Taiwan Straits,Taiwan Straits,24,119,5,1,0,
2007,2007001,1949,10,18,Taiwan Straits,Taiwan Straits,24,119,5,1,0,
2008,2008001,1950,6,5,Taiwan Straits,Taiwan Straits,24,119,5,1,0,
2009,2009001,1950,8,17,Taiwan Straits,Taiwan Straits,24,119,5,1,0,
2010,2010001,1950,11,23,Northern Vietnam,Thai Nguyen,21.59278,105.8442,3,1,0,
2015,2015001,1966,6,12,Mekong river,"Mekong river, Vietnam",10.25,105.9167,4,1,0,
2016,2016001,1969,5,5,Mekong river,"Mekong river, Vietnam",10.25,105.9167,4,1,0,
2017,2017001,1970,2,25,Mekong river,"Mekong river, Vietnam",10.25,105.9167,4,1,0,
2018,2018001,1953,10,16,thai-burm border,mid pt of border,16.21139,98.675,4,1,0,
2019,2019001,1957,2,11,West Irian,"Irian Jaya, Indonesia",-5,138,3,1,0,
2020,2020001,1948,7,21,Nahi Village,"Nahi, Iran",29.96667,48.55,1,1,0,
2021,2021001,1949,12,14,Yunnan Province,"Yunnan, China",25,102,3,1,0,
2022,2022001,1952,2,15,thai-viet border,gulf of thailand,9.955556,104.5528,4,1,0,
2023,2023001,1954,3,28,Tak Province,"Tak, Thailand",16.86667,99.13333,3,1,0,
2024,2024001,1955,3,3,Tak Province,"Tak, Thailand",16.86667,99.13333,3,1,0,
2025,2025001,1957,9,20,burm-ind border,mid pt of border,24.73139,94.65861,4,1,0,
2027,2027001,1961,11,26,Coast of Luzon Islands,"Luzon, Philippines",16,121,4,1,0,
2028,2028001,1960,8,25,Mekong River,"Mekong river, Vietnam",10.25,105.9167,4,1,0,
2029,2029001,1960,12,27,viet-laos border,mid pt of border,18.23889,105.3097,4,1,0,
2030,2030001,1960,9,22,"Vientiane,Laos","Viangchan, Laos",17.96667,102.6,5,1,0,
2031,2031001,1964,2,16,Mekong River,"Mekong river, Vietnam",10.25,105.9167,4,1,0,
2032,2032001,1955,5,11,Korea,Seoul,37.56639,126.9997,5,1,0,
2033,2033001,1954,7,23,South China Sea,South China Sea,15,115,5,1,0,
2034,2034001,1954,7,23,South China sea,South China sea,15,115,5,1,0,
2035,2035001,1953,8,1,Korea,Seoul,37.56639,126.9997,5,1,0,
2036,2036001,1953,6,24,Taiwan Straits,Taiwan Straits,24,119,5,1,0,
2037,2037001,1955,1,19,Taiwan Straits,Taiwan Straits,24,119,5,1,0,
2038,2038001,1958,8,27,Hong Kong - Guangdong Province,Hong Kong,22.25,114.1833,1,1,0,
2041,2041001,1949,2,16,Dominican-Haitian border,"Banica, DR",19.08333,-71.7,4,1,0,
2042,2042001,1957,5,3,Costa Rican-Nicaraguan border,"Los Chiles, Costa Rica",11.03333,-84.71667,4,1,0,
2049,2049001,1957,6,12,.,taiwan straits,24.61,119.9,5,1,0,
2052,2052001,1951,2,16,.,taiwan straits,24.61,119.9,5,1,0,
2053,2053001,1979,3,26,.,pt closest between pak and usr within afg,36.859,72.558,3,1,0,
2054,2054001,1983,9,18,.,pt closest between pak and usr within afg,36.859,72.558,3,1,0,
2059,2059001,1971,7,4,Yugoslavia near Bulgarian border,"Pirot, Yugoslavia",43.15917,22.58889,4,1,0,
2066,2066001,1965,6,12,Ogaden,"Ogaden, Ethiopia",8,44,2,1,0,
2067,2067001,1966,3,31,Ogaden,"Ogaden, Ethiopia",8,44,2,1,0,
2068,2068001,1973,4,-9,Ogaden,"Ogaden, Ethiopia",8,44,2,1,0,
2069,2069001,1977,2,22,.,md pt on som-eth border,7.896,48.097,4,1,1,Ethiopian-Somalian Ogaden War
2070,2070001,1978,4,14,Ogaden,"Ogaden, Ethiopia",8,44,2,1,0,
2071,2071001,1980,2,24,Ogaden,"Ogaden, Ethiopia",8,44,2,1,0,
2072,2072001,1982,6,30,Ogaden,"Ogaden, Ethiopia",8,44,2,1,0,
2073,2073001,1984,1,30,Ogaden,"Ogaden, Ethiopia",8,44,2,1,0,
2074,2074001,1984,12,20,Ogaden,"Ogaden, Ethiopia",8,44,2,1,0,
2075,2075001,1985,9,17,Ogaden,"Ogaden, Ethiopia",8,44,2,1,0,
2079,2079001,1958,11,3,Alto Palena,"Alto Palena, Chile",-43.61666,-71.8,1,1,0,
2080,2080001,1964,7,25,Alto Palena,"Alto Palena, Chile",-43.61666,-71.8,1,1,0,
2081,2081001,1977,7,14,Beagle Channel,"Beagle Channel, Argentina",-54.88334,-68.16666,4,1,0,
2082,2082001,1978,8,18,Beagle Channel,"Beagle Channel, Argentina",-54.88334,-68.16666,4,1,0,
2083,2083001,1980,9,7,Beagle Channel,"Beagle Channel, Argentina",-54.88334,-68.16666,4,1,0,
2084,2084001,1981,4,25,Mendoza Province,"Mendoza Province, Argentina",-34.5,-68.5,3,1,0,
2085,2085001,1981,9,21,Beagle Channel,"Beagle Channel, Argentina",-54.88334,-58.16667,4,1,0,
2086,2086001,1983,8,18,Beagle Channel,"Beagle Channel, Argentina",-54.88334,-68.16666,4,1,0,
2087,2087001,1984,10,19,Beagle Channel,"Beagle Channel, Argentina",-54.88334,-68.16666,4,1,0,
2088,2088001,1950,11,16,"Nilang, Tibet-Indian Border","Nilanga, India",18.1,76.76667,1,1,0,
2089,2089001,1954,6,29,Niti Pass,"Niti Pass, India",30.96667,79.88333,1,1,0,
2090,2090001,1955,6,25,Niti Pass,"Niti Pass, India",30.96667,79.88333,1,1,0,
2091,2091001,1956,5,2,"Nilang, Tsang Chokla Pass","Nilanga, India",18.1,76.76667,1,1,0,
2092,2092001,1956,6,7,Niti Pass,"Niti Pass, India",30.96667,79.88333,1,1,0,
2093,2093001,1958,8,2,Niti Pass,"Niti Pass, India",30.96667,79.88333,1,1,0,
2094,2094001,1962,12,1,Numerous places on ind-chn border,mid pt of border,32.60028,79.50723,4,1,0,
2095,2095001,1964,4,7,Border near Sikkim/Bhutan,"Gangtok, India",27.33333,88.61667,3,1,0,
2096,2096001,1965,4,25,Ladakh,"Ladakh, India",34.5,77.5,3,1,0,
2097,2097001,1967,7,17,"Beijing, China","Beijing, China",39.92889,116.3883,1,1,0,
2098,2098001,1969,3,23,Sikkim,"Sikkim, India",27.75,88.5,3,1,0,
2099,2099001,1971,12,10,Sikkim,"Sikkim, India",27.75,88.5,3,1,0,
2100,2100001,1973,4,12,Sikkim,"Sikkim, India",27.75,88.5,3,1,0,
2101,2101001,1979,2,27,"NEFA, Twang tract and Sikkim","Sikkim, India",27.75,88.5,3,1,0,
2102,2102001,1985,12,-9,"NEFA, Twang Tract","tawang, india",27.67306,92.16472,3,1,0,
2104,2104001,1953,2,10,Khormanshah (irn-irq),gulf of khormanshah,29.82389,48.42861,3,1,0,
2105,2105001,1961,2,10,Shatt-al-Arab,Shatt-al-Arab (Iran/Iraq),29.94972,48.57306,3,1,0,
2106,2106001,1965,12,18,Kordestan,"Kordestan, Iran",37,44,3,1,0,
2107,2107001,1966,5,23,Kordestan,"Kordestan, Iran",35.5,47,3,1,0,
2108,2108001,1969,9,14,Kordestan,"Kordestan, Iran",37,44,3,1,0,
2109,2109001,1970,1,20,Baghdad,"Baghdad, Iraq",33.33861,44.39389,1,1,0,
2110,2110001,1971,4,14,Khanaqin region,"Khanaqin, Iraq",34.5,45.35,3,1,0,
2111,2111001,1973,1,2,Kordestan,"Kordestan, Iran",37,44,3,1,0,
2112,2112001,1974,1,24,Badrah,"Badrah, Iraq",33.12056,45.9575,1,1,0,
2113,2113001,1979,2,27,"Sar Dasht, Qasr-e-Shirin","Sar Dasht, Iran",31.4,49.88334,1,1,0,
2114,2114001,1979,10,24,"Khuzistan, Shatt-al-arab",Shatt-al-Arab (Iran/Iraq),29.94972,48.57306,3,1,0,
2115,2115001,1980,8,27,Shatt-al-Arab,Shatt-al-Arab (Iran/Iraq),29.94972,48.57306,3,1,1,Iran-Iraq War
2118,2118001,1984,1,15,"Rio Corrientes, Zamora-Santiago zone",cordillera del condor (EC-PER),-3.51,-78.3175,4,1,0,
2119,2119001,1981,1,23,Zamora-Santiago zone,cordillera del condor (EC-PER),-3.51,-78.3175,3,1,0,
2120,2120001,1977,6,21,Zamora-Santiago zone,cordillera del condor (EC-PER),-3.51,-78.3175,3,1,0,
2121,2121001,1953,2,27,Zamora-Santiago zone,cordillera del condor (EC-PER),-3.51,-78.3175,3,1,0,
2122,2122001,1950,10,21,Zamora-Santiago zone,cordillera del condor (EC-PER),-3.51,-78.3175,3,1,0,
2136,2136001,1974,11,7,Kagera Salient,"Kagera River, Tanzania",-0.95,31.78333,4,1,0,
2137,2137001,1975,3,-9,"Umm Hagar, Sudan","Umm Hagar, Eritrea",14.325,36.65528,1,1,0,
2138,2138001,1972,9,20,Libya-Sudan border,"Jabal Kissu, Sudan",21.58333,25.15,4,1,0,
2139,2139001,1977,4,17,Border with Belize,"Caracol, Belize",16.7575,-89.12473,4,1,0,
2140,2140001,1977,2,24,Kagera Salient,"Kagera River, Tanzania",-0.95,31.78333,4,1,0,
2141,2141001,1978,10,9,.,md pt TAZ-UGA border,-1.121,32.144,4,1,1,Ugandan Tanzanian War
2142,2142001,1977,1,1,.,eth-sud border,10.62,34.51,4,1,0,
2143,2143001,1977,1,8,Tacna and Arica,"Tacna, Peru",-18.00556,-70.24834,1,1,0,
2144,2144001,1977,2,4,.,coast of ken-taz border,-4.85,39.46,2,1,0,
2148,2148001,1977,4,26,Zaire-Angola border,"Chitato, Angola",-7.3,20.85,4,1,0,
2149,2149001,1977,5,-9,laos-camb border,mid pt on border,14.40694,106.3131,4,1,0,
2150,2150001,1977,3,8,.,zai-ang border (north),-5.135,12.772,4,1,0,
2152,2152001,1980,2,3,Yemen-S.Arabia border,"Najran, Saudi Arabia",17.46667,44.1,4,1,0,
2153,2153001,1964,9,1,Yemen,Al Mukalla,14.53,49.13139,5,1,0,
2155,2155001,1966,12,31,Border of Saudi Arabia & Yemen,"Zamakh, Yemen",16.45,47.6,4,1,0,
2157,2157001,1963,1,29,Behan,"Behan, Iran",35.78333,52.4,1,1,0,
2163,2163001,1983,2,19,"Larnaca, Cyprus",Larnaca,34.91667,33.62917,1,1,0,
2171,2171001,1965,3,16,Cyprus,Nicosia,35.16667,33.36666,5,1,0,
2172,2172001,1965,11,6,Cyprus,Nicosia,35.16667,33.36666,5,1,0,
2173,2173001,1974,9,13,Aegean see,Aegean Sea,39,25,3,1,0,
2174,2174001,1978,11,1,Aegean sea,Aegean Sea,39,25,5,1,0,
2175,2175001,1981,3,21,Aegean Sea,Aegean Sea,39,25,5,1,0,
2176,2176001,1982,12,1,.,cyprus,35.06,33.41,5,1,0,
2177,2177001,1984,10,17,"Aegean Sea, Cyprus","Nicosia, Cyprus",35.16667,33.36666,5,1,0,
2178,2178001,1986,7,2,Cyprus,"Nicosia, Cyprus",35.16667,33.36666,5,1,0,
2179,2179001,1986,6,27,Aegean Sea,Aegean Sea,39,25,5,1,0,
2180,2180001,1951,5,8,Pakistan-Afghanistan border,"Peshawar, pakistan",34.00195,71.55945,4,1,0,
2181,2181001,1956,5,19,Pakistan-Afghanistan,"Jalalabad, Afghanistan",36.76667,65.86667,4,1,0,
2186,2186001,1949,5,5,Ongjin Peninsula,"Ongjin-bando, N.Korea",37.92556,125.1078,3,1,0,
2187,2187001,1958,3,7,.,PRK-KOR border,38.27,127.3,4,1,0,
2188,2188001,1962,6,2,.,PRK-KOR border,38.27,127.3,4,1,0,
2189,2189001,1963,5,17,.,PRK-KOR border,38.27,127.3,4,1,0,
2190,2190001,1970,3,14,Korea:DMZ,"Ch'orwon, S.Korea",38.20917,127.2175,4,1,0,
2191,2191001,1974,2,15,Yellow Sea,Yellow Sea,36,124,5,1,0,
2192,2192001,1977,4,28,.,PRK-KOR border,38.27,127.3,4,1,0,
2193,2193001,1979,3,1,.,PRK-KOR border,38.27,127.3,4,1,0,
2194,2194001,1981,7,7,Korea:DMZ,mid pt of border,38.35611,127.4631,4,1,0,
2195,2195001,1983,2,1,.,PRK-KOR border,38.27,127.3,4,1,0,
2196,2196001,1984,11,13,.,PRK-KOR border,38.27,127.3,4,1,0,
2198,2198001,1986,8,11,Korea:DMZ,mid pt of border,38.35611,127.4631,4,1,0,
2215,2215001,1958,6,27,Armenia,Yerevan,40.18333,44.5,5,1,0,
2216,2216001,1958,11,7,Baltic Sea,Baltic Sea,56,18,5,1,0,
2217,2217001,1961,7,25,Cuba,Havana,23.13194,-82.36417,5,1,0,
2218,2218001,1963,4,2,.,berlin,52.52,13.38,5,1,0,
2219,2219001,1961,11,19,.,berlin,52.52,13.38,1,1,0,
2220,2220001,1964,1,28,East Germany,Berlin,52.51667,13.48333,5,1,0,
2221,2221001,1970,10,21,Armenia,Yerevan,40.18333,44.5,5,1,0,
2222,2222001,1977,4,9,"US coastal waters, Atlantic Ocean",Gulf of Maine,43,-68.5,4,1,0,
2223,2223001,1978,11,19,Iran,Tehran,35.67194,51.42445,5,1,0,
2224,2224001,1979,8,9,Pacific Ocean,mid pt of ocean,1.840833,-157.7667,5,1,0,
2225,2225001,1979,8,31,.,waters off of cuba,22.74,-75.58,4,1,0,
2226,2226001,1980,3,13,.,.,-9999,-9999,7,1,0,
2227,2227001,1980,5,4,Yugoslavia,Belgrade,44.81194,20.46556,5,1,0,
2228,2228001,1981,5,12,New York,"New York, USA",41.00167,-73.85306,1,1,0,
2229,2229001,1982,6,23,.,northern tip of JAP,45.31,142.01,3,1,0,
2230,2230001,1984,9,12,Bering Sea,Bering Sea,60,-175,5,1,0,
2231,2231001,1983,11,24,.,berlin,52.52,13.38,5,1,0,
2232,2232001,1985,3,24,.,berlin,52.52,13.38,5,1,0,
2233,2233001,1986,3,13,Black Sea,Black Sea,43,35,5,1,0,
2237,2237001,1981,7,24,.,guy-ven border,6.858,-60.16,4,1,0,
2239,2239001,1969,1,18,Venezuelan-Guyana border,"Bochinche, Venezuela",7.566667,-60.73333,4,1,0,
2240,2240001,1970,2,19,Ankoko island,"Ankoko Island, Venezuela",6.716667,-61.13334,3,1,0,
2244,2244001,1954,1,13,.,PRK-KOR border,38.27,127.3,4,1,0,
2245,2245001,1987,2,12,.,md pt on som-eth border,7.896,48.097,4,1,0,
2315,2315001,1986,10,26,Yellow Sea,Yellow Sea,36,124,5,1,0,
2317,2317001,1976,4,-9,Essequibo area,"Essequibo River, Guyana",7.033333,-58.45,3,1,0,
2318,2318001,1976,4,-9,Courantyne River area,"Courantyne River, Guyana",5.7544,-57.1642,4,1,0,
2319,2319001,1972,1,27,Belize's Carribean Sea,Glover Reef,16.8,-87.78333,4,1,0,
2323,2323001,1982,7,13,"Guajira Peninsula, Colombia","Guajira Peninsula,",12,-71.5,3,1,0,
2325,2325001,1979,11,-9,Nicaraguan-Honduran border,"Plis, Nicaragua",14.15,-85.43333,4,1,0,
2326,2326001,1977,9,-9,Courantyne River,"Courantyne River, Guyana",5.95,-57.1,4,1,0,
2327,2327001,1976,8,10,"Tyre, Lebanon","Tyre, Lebanon",33.27111,35.19639,1,1,0,
2328,2328001,1949,3,-9,Yugoslavia-Albania border,"Krume, Albania",42.19695,20.41333,4,1,0,
