dispnum,incidnum,year,month,day,mid21location,midlocmeasuringpoint,latitude,longitude,precision,onset,war,war_name
2331,2331001,1958,7,17,.,"Basra, Iraq",30.49,47.82,2,1,0,
2332,2332001,1958,7,15,Iraq-Turkey border,"Cukurca, Turkey",41.06667,32.68333,4,1,0,
2335,2335001,1976,8,31,Gulf of Suez,"Suez, Egypt",28.16667,33.45,3,1,0,
2339,2339001,1948,12,11,Costa Rica border territory,mid pt of border,10.935,-84.68389,4,1,0,
2340,2340001,1948,4,19,Nicaragua-Costa Rica Border,mid pt of border,10.935,-84.68389,4,1,0,
2344,2344001,1962,8,14,Nicaragua-Honduras border,"Jalapa, Nicaragua",13.91667,-86.13333,4,1,0,
2346,2346001,1978,9,12,Nicaragua-Costa Rica border,"Los Chiles, Costa Rica",11.03333,-84.71667,4,1,0,
2347,2347001,1981,4,30,.,NIC-HON border,14.01,-85.372,4,1,0,
2348,2348001,1982,8,2,Guatemalan-Mexican border,"Santa Amelia, Guatemala",17.56556,-90.59111,4,1,0,
2349,2349001,1983,9,28,Nicaragua-Costa Rican border,"Los Chiles, Costa Rica",11.03333,-84.71667,4,1,0,
2350,2350001,1984,4,30,Guatemalan-Mexican border,"Chajul, Mexico",16.11667,-90.91666,4,1,0,
2352,2352001,1985,7,10,Honduras-El Salvador border,"La Virtud, Honduras",14.05,-88.7,4,1,0,
2353,2353001,1986,1,7,.,NIC-HON border,14.01,-85.372,4,1,0,
2354,2354001,1986,1,31,Dom. Rep-Haiti border,"Comendador, DR",18.8775,-71.70277,4,1,0,
2356,2356001,1986,6,5,Los Monjes Islands,"Los Monjes, Venezuela",12.41667,-70.91666,3,1,0,
2357,2357001,1978,7,2,Border region between N and S Yemen,"Minwakh, Yemen",16.80778,48.10917,4,1,0,
2360,2360001,1965,4,6,.,YEM-SAU border,17.23,47.46,4,1,0,
2362,2362001,1967,5,12,Najran and Qizam S.Arabia,"Najran, Saudi Arabia",17.5,44.16667,1,1,0,
2371,2371001,1946,3,1,Albania-Greece border,"Leskovik, Albania",40.14917,20.5975,4,1,0,
2372,2372001,1952,7,23,Yugoslav-Albanian border,"Krume, Albania",42.19695,20.41333,4,1,0,
2373,2373001,1969,11,5,Najran S.Arabia,"Najran, Saudi Arabia",18,45.66667,1,1,0,
2374,2374001,1975,2,8,Centa and Melilla,"Melilla, Spain",-34.78333,-56.25,1,1,0,
2540,2540001,1985,8,20,Gulf of Sidra on Libyan/Tun border,"Gulf of Sidra, Libya",31.5,18,3,1,0,
2541,2541001,1984,3,7,Bay of Biscay,Bay of Biscay,44,-4,3,1,0,
2542,2542001,1984,10,20,Irish sea,Irish Sea,53.66667,-5,5,1,0,
2543,2543001,1985,7,24,Irish sea,Irish Sea,53.66667,-5,5,1,0,
2544,2544001,1985,7,19,Persian Gulf,Persian Gulf,27,51,5,1,0,
2545,2545001,1985,7,10,Persian Gulf,Persian Gulf,27,51,5,1,0,
2546,2546001,1985,5,31,Nicaragua/Costa Rica border,"Los Chiles, Costa Rica",11.03333,-84.71667,4,1,0,
2547,2547001,1985,4,30,Persian gulf,Persian Gulf,27,51,5,1,0,
2548,2548001,1985,3,25,Persian gulf,Persian Gulf,27,51,5,1,0,
2549,2549001,1985,3,25,Persian gulf,Persian Gulf,27,51,5,1,0,
2550,2550001,1985,3,22,S.Korean waters near Huxan,"Huksan, South Korea",34.5,125.3333,2,1,0,
2551,2551001,1985,3,19,Persian Gulf,Persian Gulf,27,51,5,1,0,
2552,2552001,1985,3,15,Persian Gulf,Persian Gulf,27,51,5,1,0,
2553,2553001,1985,2,21,Persian Gulf,Persian Gulf,27,51,5,1,0,
2554,2554001,1985,2,20,Persian Gulf,Persian Gulf,27,51,5,1,0,
2555,2555001,1985,2,20,Persian Gulf,Persian Gulf,27,51,5,1,0,
2557,2557001,1985,9,23,Persian Gulf,Persian Gulf,27,51,5,1,0,
2558,2558001,1985,9,7,Persian Gulf,Persian Gulf,27,51,5,1,0,
2559,2559001,1985,9,29,.,cze-wger border,49.408,13.138,4,1,0,
2560,2560001,1985,10,18,Persian Gulf,Persian Gulf,27,51,5,1,0,
2561,2561001,1985,10,10,Persian Gulf,Persian Gulf,27,51,5,1,0,
2563,2563001,1985,10,1,"Tunis, Tunisia",Tunis,36.80278,10.17972,1,1,0,
2565,2565001,1986,8,26,Persian Gulf,Persian Gulf,27,51,5,1,0,
2566,2566001,1986,8,27,Kurdistan,"Kordestan, Iran",37,44,3,1,0,
2567,2567001,1986,8,16,South Yemen,San'a',16.08333,49.66667,5,1,0,
2568,2568001,1986,7,29,Persian Gulf,Persian Gulf,27,51,5,1,0,
2570,2570001,1986,5,19,Zimbabwe,Harare,-17.83333,31.05,5,1,0,
2571,2571001,1986,5,19,Zambia,Lusaka,-15.41667,28.28333,5,1,0,
2572,2572001,1986,4,26,Fasht al Dibal I,"Fashtal, Iran",37.14083,49.825,2,1,0,
2573,2573001,1986,4,16,Nicaragua/Costa Rica border,"Los Chiles, Costa Rica",11.03333,-84.71667,4,1,0,
2574,2574001,1986,4,6,Persian Gulf,Persian Gulf,27,51,5,1,0,
2575,2575001,1986,3,2,Persian Gulf,Persian Gulf,27,51,5,1,0,
2578,2578001,1986,1,13,Persian Gulf,Persian Gulf,27,51,5,1,0,
2579,2579001,1986,5,28,Waters of Arg and Falkland Islands,Burdwood Bank,-54.25,-59,4,1,0,
2580,2580001,1986,1,6,Botswana,Gaborone,-24.64639,25.91195,5,1,0,
2583,2583001,1985,12,12,B.Faso/Mali border,"Kiri, Mali",13.96667,-3.033333,4,1,0,
2584,2584001,1985,12,17,Persian Gulf,Persian Gulf,27,51,5,1,0,
2585,2585001,1985,11,20,Persian Gulf,Persian Gulf,27,51,5,1,0,
2587,2587001,1986,8,29,.,.,-9999,-9999,7,1,0,
2588,2588001,1986,9,3,Persian Gulf,Persian Gulf,27,51,5,1,0,
2589,2589001,1986,9,15,.,.,-9999,-9999,7,1,0,
2590,2590001,1983,4,30,Iran Afganistan border,"Duruh, Iran",32.285,60.49889,4,1,0,
2591,2591001,1986,2,4,off coast of Cyprus,Limassol,34.675,33.03333,4,1,0,
2593,2593001,1986,11,18,Persian Gulf,Persian Gulf,27,51,5,1,0,
2594,2594001,1986,10,22,Persian Gulf,Persian Gulf,27,51,5,1,0,
2595,2595001,1986,10,2,Persian Gulf,Persian Gulf,27,51,5,1,0,
2596,2596001,1986,9,23,Persian Gulf,Persian Gulf,27,51,5,1,0,
2597,2597001,1986,9,18,Czech German border,mid pt on border,50.25139,12.35111,4,1,0,
2598,2598001,1986,3,20,Gibraltar,Gibraltar,36.13334,-5.35,3,1,0,
2599,2599001,1986,8,19,Swaziland,Mababane,-26.31667,31.13333,5,1,0,
2600,2600001,1985,7,10,Auckland New Zealand,Auckland,-36.86666,174.7667,1,1,0,
2601,2601001,1986,7,20,Istanbul,"Istanbul, Turkey",41.01861,28.96472,1,1,0,
2602,2602001,1978,6,21,"Turkmen Republic, USSR",Turkmenistan,40,60,5,1,0,
2608,2608001,1966,10,30,"Accra, Guinea","Accra, Ghana",5.55,-0.2166667,5,1,0,
2610,2610001,1960,11,21,Zaire,"Kinshasa, DRC",-4.329722,15.315,5,1,0,
2612,2612001,1960,7,31,Zaire,"Kinshasa, DRC",-4.329722,15.315,5,1,0,
2615,2615001,1972,10,11,Burundi,Bujumbura,-3.374444,29.35806,5,1,0,
2616,2616001,1971,1,14,Senegalese-Gambian frontier,"Banjul, Gambia",13.45306,-16.5775,4,1,0,
2617,2617001,1973,7,13,Burundian-Tanzanian border,"Muyinga, Burundi",-2.844445,30.34028,4,1,0,
2619,2619001,1971,4,29,"Near Mokambo,Zaire","Mokambo, DRC",-12.41667,28.35,2,1,0,
2620,2620001,1971,8,21,Zairean-Congolese border,"Kinshasa, DRC",-4.329722,15.315,4,1,0,
2621,2621001,1971,7,7,Ugandan-Rwanda border,"Kabale, Uganda",-1.3258,30.1683,4,1,0,
2622,2622001,1971,4,20,Ugandan-Sudanes border,"Nimule, Uganda",3.6,32.05,4,1,0,
2623,2623001,1963,7,25,Preah Vihear,"Preah Vihear, Cambodia",14.4,104.8333,1,1,0,
2624,2624001,1964,12,26,Koh Kong Island,"Koh Kong, Cambodia",11.33333,103.0833,3,1,0,
2625,2625001,1949,4,14,Kashmir,Kashmir,34.56667,74.75,3,1,0,
2626,2626001,1952,10,4,Kashmir,Kashmir,34.56667,74.75,3,1,0,
2627,2627001,1956,3,18,Punjab,"Punjab, India",31,72,3,1,0,
2628,2628001,1958,11,10,Assam,"Assam, India",26,93,3,1,0,
2629,2629001,1962,1,6,Kashmir,Kashmir,31.34222,74.36528,3,1,0,
2630,2630001,1963,10,16,Kashmir,Kashmir,31.34222,74.36528,3,1,0,
2631,2631001,1965,1,-9,Rann of Kutch,"Rann of Kutch, India",24,70,3,1,0,
2632,2632001,1966,4,-9,Kashmir,"Kashmir, pakistan",31.34222,74.36528,3,1,0,
2633,2633001,1969,3,-9,"Cooch Behar, West Bengal","Cooch Behar, India",26.31667,89.43333,1,1,0,
2634,2634001,1969,8,12,Air space above Northern India,"Dehra Dun, India",30.31667,78.03333,3,1,0,
2635,2635001,1969,12,20,"Malda district, West Bengal","Malda, India",25,88,3,1,0,
2637,2637001,1970,7,15,Kashmir,"Kashmir, pakistan",31.34222,74.36528,3,1,0,
2638,2638001,1972,5,5,Kashmir,Kashmir,31.34222,74.36528,3,1,0,
2639,2639001,1981,7,7,Kashmir,Kashmir,34.30667,71.80278,3,1,0,
2640,2640001,1982,9,8,Kashmir,Kashmir,34.30667,71.80278,3,1,0,
2641,2641001,1983,10,20,Kashmir,Kasmir,34.30667,71.80278,3,1,0,
2642,2642001,1984,6,25,Nobra Valley-Siachen glacier (Kashmir),Siachen Glacier,35.18333,77.2,3,1,0,
2643,2643001,1985,1,17,Siachen glacier,Siachen Glacier,35.18333,77.2,3,1,0,
2644,2644001,1986,10,14,Kashmir,Kashmir,34.30667,71.80278,3,1,0,
2706,2706001,1962,4,22,Xingjiang province,"Xingjiang, China",35.61278,111.2178,3,1,0,
2707,2707001,1964,10,15,china-ussr border,mid pt on border,53.29389,120.8903,4,1,0,
2708,2708001,1965,12,-9,"border, Mongolia",Ulaanbaatar,47.91667,106.9167,4,1,0,
2709,2709001,1967,1,26,Beijing,"Beijing, China",39.92889,116.3883,1,1,0,
2710,2710001,1967,8,10,"Darien, Beijing","Dairen, China",38.91222,121.6022,1,1,0,
2711,2711001,1968,8,-9,china-ussr border,mid pt on border,53.29389,120.8903,4,1,0,
2712,2712001,1973,9,-9,Mongolia,Ulaanbaatar,47.91667,106.9167,5,1,0,
2713,2713001,1974,12,-9,.,"pt where borders of usr, chn, mon meet",49.95,116.95,2,1,0,
2714,2714001,1977,7,4,Xiajiang province,"Xiajiang (Jiangxi), China",25.75556,108.6919,3,1,0,
2715,2715001,1978,3,11,Amur and Ussuri Rivers,"Amur River, Russia",52.93333,141.1667,4,1,0,
2716,2716001,1979,1,27,Xinjiang province,"Xinjiang, China",35.61278,111.2178,3,1,0,
2717,2717001,1980,10,5,"Argun River, Xinjiang Province","Argun River, China",53.33333,121.4667,4,1,0,
2718,2718001,1986,7,12,"Amur, Ussuri Rivers","Amur River, Russia",52.43333,141.1667,4,1,0,
2726,2726001,1975,4,-9,Sea of Okhotsk,Sea of Okhotsk,55,150,5,1,0,
2727,2727001,1978,5,20,Kurile Islands,"Kuril Islands, Russia",46.16667,152,3,1,0,
2728,2728001,1984,11,12,Kurile Islands,Kurile Islands,46.16667,152,3,1,0,
2729,2729001,1963,4,22,Quan Phu Quoe,"Quan Phu, Vietnam",19.93333,105.5167,1,1,0,
2730,2730001,1962,11,20,Parrots Beak,"parrots beak, cambodia",10.92583,106.1011,3,1,0,
2731,2731001,1960,3,19,Quan Phu Quac Island,"Quan Phu, Vietnam",19.93333,105.5167,3,1,0,
2732,2732001,1959,6,20,Parrots Beak,"Parrots Beak, cambodia",10.92583,106.1011,3,1,0,
2734,2734001,1987,8,10,Persian Gulf,Persian Gulf,27,51,5,1,0,
2735,2735001,1987,9,2,Near Barra del Colorado,Barranco Colorado,-6.516667,-79.71667,2,1,0,
2736,2736001,1987,11,29,Dominican Republic/Haiti border,"Comendador, DR",18.8775,-71.70277,4,1,0,
2737,2737001,1987,3,17,Near Newfoundland,Grand Banks of Newfoundland,45,-53,3,1,0,
2738,2738001,1987,4,1,territorial waters of Sweden,Oland,57.06667,9.6,4,1,0,
2739,2739001,1987,5,17,Persian Gulf,Persian Gulf,27,51,5,1,0,
2740,2740001,1987,1,27,Persian Gulf,Persian Gulf,27,51,5,1,0,
2741,2741001,1987,9,24,Panama,Panama City,27,51,5,1,0,
2742,2742001,1987,5,1,Cuba,Havana,23.13194,-82.36417,5,1,0,
2743,2743001,1978,8,6,Egyptian/Libyan border,"Siwa, Egypt",29.2,25.51667,4,1,0,
2744,2744001,1961,7,25,"Fort of Ajuda, Ouidah Dahomey","Ajuda, Azores",38.7,-9.2,1,1,0,
2745,2745001,1988,10,22,Border of Indonesia/Papau New Guinea,"Ninati, Indonesia",-5.733333,140.95,4,1,0,
2746,2746001,1988,5,4,Spratlys Islands,Spratly Island,8.633333,111.9167,3,1,0,
2747,2747001,1988,8,8,waters near Burma,Rangoon,16.78333,96.16666,4,1,0,
2748,2748001,1988,11,14,Waters of Papua New Guinea,Bismarck Sea,-4,148,4,1,0,
2749,2749001,1988,2,20,Spratly Islands,Spratly Island,8.633333,111.9167,3,1,0,
2750,2750001,1988,4,29,Taiwan strait,Taiwan Straits,24,119,5,1,0,
2751,2751001,1988,5,18,Persia Gulf,Persian Gulf,27,51,5,1,0,
2752,2752001,1988,4,19,Mubarak,Mubarras Oil Field,24.5,53.68333,1,1,0,
2753,2753001,1988,10,10,Swaziland,Mbabane,-26.31667,31.13333,5,1,0,
2754,2754001,1988,3,28,Botswana,Gaborone,-24.64639,25.91195,5,1,0,
2755,2755001,1988,2,14,Zimbabwe,Harare,-17.83333,31.05,5,1,0,
2756,2756001,1988,8,8,Angola,Luanda,-8.838333,13.23444,5,1,0,
2757,2757001,1988,10,7,Sudan,Khartoum,15.58806,32.53417,5,1,0,
2758,2758001,1988,5,14,"Larak Island, Persian Gulf","Larak Island, Iran",26.85333,56.35556,3,1,0,
2759,2759001,1988,7,7,Persian Gulf,Persian Gulf,27,51,5,1,0,
2760,2760001,1988,12,11,Buffer zone on Cyprus,"Nicosia, Cyprus",35.16667,33.36666,4,1,0,
2761,2761001,1988,5,28,"Atheinou, Cyprus",Athienou,35.06667,33.54167,1,1,0,
2762,2762001,1988,5,27,Persian Gulf,Persian Gulf,27,51,5,1,0,
2763,2763001,1988,6,11,Persian gulf,Persian Gulf,27,51,5,1,0,
2764,2764001,1988,5,14,Larak Island in Persian Gulf,"Larak Island, Iran",26.85333,56.35556,3,1,0,
2765,2765001,1988,3,21,Persian gulf,Persian Gulf,27,51,5,1,0,
2766,2766001,1988,1,20,Persian Gulf,Persian Gulf,27,51,5,1,0,
2767,2767001,1988,5,14,Persian Gulf,Persian Gulf,27,51,5,1,0,
2768,2768001,1988,8,16,Columbia-Venezuelan border,"Culebra, Colombia",6.098611,-69.38667,4,1,0,
2769,2769001,1988,1,31,Persian Gulf,Persian Gulf,27,51,5,1,0,
2770,2770001,1988,9,9,Costa Rica near border,"Los Chiles, Costa Rica",11.03333,-84.71667,4,1,0,
2771,2771001,1988,9,29,Nicaragua/Honduras border,mid pt of border,14.09917,-85.53555,4,1,0,
2772,2772001,1988,4,19,Persian Gulf,Persian Gulf,27,51,5,1,0,
2773,2773001,1988,4,14,off coast of Newfoundland,Grand Banks of Newfoundland,45,-53,3,1,0,
2774,2774001,1988,2,12,Persian Gulf,Persian Gulf,27,51,5,1,0,
2775,2775001,1988,12,30,110 km off Libyan coast,"Gulf of Sidra, Libya",31.5,18,3,1,0,
2776,2776001,1987,5,20,Sayaboung province Laos,Sayaboung / Viangchan,17.96667,102.6,3,1,0,
2777,2777001,1987,4,12,waters of Burma,Rangoon,16.78333,96.16666,4,1,0,
2778,2778001,1987,3,15,Palk straight,Palk Strait,10,79.75,4,1,0,
2779,2779001,1987,6,1,Border with Toripura,"Tripura, India",24,92,1,1,0,
2780,2780001,1987,4,15,Spratly Island,Spratly Island,8.633333,111.9167,3,1,0,
2782,2782001,1987,6,8,Taiwan Straight,Taiwan Straits,24,119,5,1,0,
2783,2783001,1987,10,11,Oman S.Yemen boreder area,"Habarut, Yemen",17.3,52.73333,4,1,0,
2784,2784001,1987,10,1,Perisan Gulf,Persian Gulf,27,51,5,1,0,
2785,2785001,1987,11,20,Persian Gulf,Persian Gulf,27,51,5,1,0,
2786,2786001,1987,7,28,Iraq Syria border,"Abu Kamal, Syria",34.45,40.91861,4,1,0,
2787,2787001,1987,3,8,Turkey Syria border,"Akcakale, Turkey",40.16667,35.76667,4,1,0,
2788,2788001,1987,8,21,In Turkey (near Iraqi border),"Hakkari, Turkey",37.56667,43.73333,4,1,0,
2789,2789001,1987,12,6,Persian Gulf,Persian Gulf,27,51,5,1,0,
2790,2790001,1987,12,17,Persian Gulf,Persian Gulf,27,51,5,1,0,
2791,2791001,1987,10,1,Persian Gulf,Persian Gulf,27,51,5,1,0,
2792,2792001,1987,10,2,Persian gulf,Persian Gulf,27,51,5,1,0,
2793,2793001,1987,9,3,Persian Gulf,Persian Gulf,27,51,5,1,0,
2794,2794001,1987,9,2,Persian Gulf,Persian Gulf,27,51,5,1,0,
2795,2795001,1987,8,15,Persian Gulf,Persian Gulf,27,51,5,1,0,
2796,2796001,1987,5,22,Persian Gulf,Persian Gulf,27,51,5,1,0,
2797,2797001,1987,5,11,Kuwait and Kuwaiti waters,Kuwait,29.36972,47.97833,5,1,0,
2798,2798001,1987,8,2,Persian Gulf,Persian Gulf,27,51,5,1,0,
2799,2799001,1987,6,-9,Turkish Iran border region,"Qotur, Iran",38.46611,44.44222,4,1,0,
2800,2800001,1987,12,27,Mozambique s.Africa border,Lebombo,-25.46667,31.96667,4,1,0,
2801,2801001,1987,5,29,"Maputo, Mozambique",Maputo,-25.96528,32.58917,1,1,0,
2802,2802001,1987,7,24,Ethiopia Sudan border,"Qeissan, Sudan",10.73333,34.78333,4,1,0,
2803,2803001,1986,12,5,Eastern Sudan,"Tokar, Sudan",18.43333,37.73333,3,1,0,
2804,2804001,1987,10,20,Kenya Uganda border,"Moroto, Uganda",2.533333,34.65,4,1,0,
2805,2805001,1987,6,3,Northwest Uganda,Rhino Camp,2.966667,31.4,3,1,0,
2806,2806001,1987,1,15,Mindoulin region of Congo,"Mindouli, Congo",-4.268333,14.38389,3,1,0,
2807,2807001,1987,5,2,Borno State Nigeria,"Borno, Nigeria",11.5,13,3,1,0,
2808,2808001,1987,6,19,Persian Gulf,Persian Gulf,27,51,5,1,0,
2809,2809001,1987,4,1,Western Sahara,Laayoune,27.15361,-13.20333,5,1,0,
2810,2810001,1987,4,9,.,saf-bot border,-25.72,25.52,4,1,0,
2811,2811001,1987,4,29,Persian Gulf,Persian Gulf,27,51,5,1,0,
2812,2812001,1987,8,13,Gulf of Venezuela,Gulf of Venezuela,11.5,-71,3,1,0,
2813,2813001,1987,2,13,waters of Argentina,mid pt of coast,42.50139,-63.99361,4,1,0,
2814,2814001,1987,9,21,.,.,-9999,-9999,7,1,0,
2815,2815001,1987,6,20,Persian Gulf,Persian Gulf,27,51,5,1,0,
2816,2816001,1987,6,15,Bay of Gdansk,Bay of Gdansk,54.66667,19.25,3,1,0,
2817,2817001,1987,6,9,Persian Gulf,Persian Gulf,27,51,5,1,0,
2818,2818001,1987,9,10,Persian Gulf,Persian Gulf,27,51,5,1,0,
2819,2819001,1987,7,7,Persian Gulf,Persian Gulf,27,51,5,1,0,
2820,2820001,1987,8,20,Persian Gulf,Persian Gulf,27,51,5,1,0,
2821,2821001,1987,9,3,Persian Gulf,Persian Gulf,27,51,5,1,0,
2822,2822001,1987,9,1,Persian Gulf,Persian Gulf,27,51,5,1,0,
2823,2823001,1987,6,30,Persian Gulf,Persian Gulf,27,51,5,1,0,
2824,2824001,1987,12,16,Persian gulf,Persian Gulf,27,51,5,1,0,
2825,2825001,1987,6,27,Persian Gulf,Persian Gulf,27,51,5,1,0,
2826,2826001,1987,4,21,Persian Gulf,Persian Gulf,27,51,5,1,0,
2827,2827001,1987,9,13,Barents Sea,Persian Gulf,27,51,5,1,0,
2828,2828001,1987,11,23,Persian Gulf,Persian Gulf,27,51,5,1,0,
2829,2829001,1987,10,3,Bulgaria,Sofia,42.68333,23.31667,5,1,0,
2830,2830001,1987,9,14,waters of Bulgaria,Byala,42.8347,27.9006,4,1,0,
2831,2831001,1987,1,3,waters of Lebanon,Beirut,33.87194,35.50972,4,1,0,
2832,2832001,1987,5,18,Persian Gulf,Persian Gulf,27,51,5,1,0,
2833,2833001,1987,12,14,Persian Gulf,Persian Gulf,27,51,5,1,0,
2834,2834001,1987,12,6,.,.,-9999,-9999,7,1,0,
2838,2838001,1959,2,14,Waters off Japan and Korea,"Tsushima, Japan",37.56667,140.75,4,1,0,
2839,2839001,1959,11,16,Korea Strait,"Tsushima, Japan",34,129,4,1,0,
2840,2840001,1948,1,17,.,.,-9999,-9999,7,1,0,
2841,2841001,1959,6,13,Thailand near Burma border,"Mae Hong Son, Thailand",19.26667,97.93333,4,1,0,
2842,2842001,1956,12,21,Goa,"Goa, India",15.58333,74,1,1,0,
2843,2843001,1956,4,19,Suez Canal Zone,"Suez, Egypt",29.91667,32.55,4,1,0,
2844,2844001,1956,2,13,Saudi Arabia,Riyadh,24.64083,46.77278,5,1,0,
2845,2845001,1957,12,13,Waters near Chile,"Antofagasta, Punta",-52.46667,-69.41666,4,1,0,
2846,2846001,1957,6,8,Waters near Albania,"Durres, Albania",41.32306,19.44139,4,1,0,
2847,2847001,1955,3,24,Near Keucke Is.,waters between usr-jap,44.02417,138.73,3,1,0,
2848,2848001,1957,4,14,Waters near Norway,Bergen,60.39111,5.324722,4,1,0,
2849,2849001,1957,7,29,Czechoslovakia,Prague,50.08333,14.46667,5,1,0,
2850,2850001,1957,3,19,India,New Delhi,28.6,77.2,5,1,0,
2852,2852001,1958,6,4,Kaigiara Island,waters between usr-jap,44.02417,138.73,3,1,0,
2853,2853001,1958,5,7,Waters near China,waters between jap-chn,31.195,125.7044,4,1,0,
2854,2854001,1958,6,8,East Germany,Berlin,52.51667,13.4,5,1,0,
2855,2855001,1958,6,2,East Germany,Berlin,52.51667,13.4,5,1,0,
2856,2856001,1958,4,16,.,.,-9999,-9999,7,1,0,
2857,2857001,1958,1,7,Albania,Tirana,41.3275,19.81889,5,1,0,
2858,2858001,1958,1,1,Albania,Tirana,41.3275,19.81889,5,1,0,
