dispnum,incidnum,year,month,day,mid21location,midlocmeasuringpoint,latitude,longitude,precision,onset,war,war_name
2859,2859001,1959,3,20,Taiwan Straits,Taiwan Straits,24,119,5,1,0,
2860,2860001,1959,3,28,Waters near Brazil,mid pt of coast,-10.32306,-36.33306,4,1,0,
2861,2861001,1959,1,27,Near Kuril Is.,"Kuril Islands, Russia",46.16667,152,3,1,0,
2862,2862001,1959,2,28,Paracel Islands,Paracel Islands,16.5,112.25,3,1,0,
2863,2863001,1959,2,28,Near Luzon,"Luzon, Philippines",16,121,2,1,0,
2864,2864001,1959,2,14,near Leisoja,.,-9999,-9999,7,1,0,
2865,2865001,1958,8,27,North Sea,North Sea,55.33333,3,5,1,0,
2866,2866001,1959,1,11,Waters near Israel,Tel Aviv,32.06667,34.76667,4,1,0,
2867,2867001,1959,12,17,Dominican Republic,Santo Domingo,18.46667,-69.9,5,1,0,
2869,2869001,1959,4,10,Pakistan,Karachi,24.86667,67.05,5,1,0,
2870,2870001,1959,3,19,Switzerland,Berne,46.91667,7.466667,5,1,0,
2871,2871001,1959,3,16,"Iran, near USSR border","Mashhad, Iran",35.60305,52.47472,4,1,0,
2873,2873001,1960,7,16,Near Kurile Is.,"Kuril Islands, Russia",46.16667,152,3,1,0,
2874,2874001,1960,5,8,Sea of Japan,Sea of Japan,43.5,135.75,5,1,0,
2875,2875001,1960,2,28,waters off Iceland,Reykyavik,64.15,-21.95,4,1,0,
2876,2876001,1960,10,8,Austria and West German border,"Kufstein, Austria",47.58333,12.16667,4,1,0,
2877,2877001,1960,9,25,Austria/Italy Border,"Sillian, Austria",46.75278,12.42111,4,1,0,
2878,2878001,1960,9,25,Austria/Hungary Border,mid pt of border,47.47445,16.58167,4,1,0,
2880,2880001,1961,11,3,near Arsila,"Arsila, Morocco",35.46556,-6.040278,2,1,0,
2882,2882001,1961,6,11,Near Kuril Islands,"Kuril Islands, Russia",46.16667,152,3,1,0,
2883,2883001,1961,5,30,Faroe Islands,Faroe Islands,62,-7,3,1,0,
2884,2884001,1961,4,4,Kingying Island,china-viet waters,19.57778,107.9203,3,1,0,
2885,2885001,1960,12,15,India/Pakistan Border,"Kasur, Pakistan",31.115,74.45472,4,1,0,
2887,2887001,1961,1,19,Ifni,"Ifni, Morocco",29.25,-10.13333,1,1,0,
2888,2888001,1962,6,21,Waters near Hokkaido,"Hokkaido, Japan",44,143,4,1,0,
2889,2889001,1962,5,13,Sea of Japan,Sea of Japan,43.5,135.75,5,1,0,
2890,2890001,1962,3,11,Guinea/Port. Guinea Border,"Boe, Guinea-Bissau",11.75,-14.21667,4,1,0,
2891,2891001,1966,10,17,near Matsu,"Matsu Tao, China",26.14889,119.9372,2,1,0,
2892,2892001,1963,2,6,Taiwan Strait,Taiwan Straits,24,119,5,1,0,
2893,2893001,1963,12,3,Waters near Hokkaido,"Hokkaido, Japan",44,143,4,1,0,
2894,2894001,1963,11,17,"near Halnahera, indonesia",halmahera,1.501667,127.7069,2,1,0,
2895,2895001,1963,9,27,Waters off South Korea,"Pusan, S.Korea",35.10278,129.0403,4,1,0,
2896,2896001,1963,8,27,Baltic Sea,Baltic Sea,56,18,5,1,0,
2897,2897001,1963,11,21,Northern Iran,"Tabriz, Iran",38.08,46.29194,3,1,0,
2898,2898001,1963,10,4,Czechoslovakia,Prague,50.08333,14.46667,5,1,0,
2899,2899001,1963,3,15,"Bering Straits, Alaska",Bering Strait,66,-169,5,1,0,
2900,2900001,1964,11,30,waters near China,mid pt on coastline,27.76722,120.8078,4,1,0,
2901,2901001,1964,7,17,Black Sea,Black Sea,43,35,5,1,0,
2902,2902001,1964,11,19,.,sea between ger and den,54.479,12.791,5,1,0,
2903,2903001,1964,9,21,off Cape Lopatka,"Cape Lopatka, Russia",71.78333,149.8667,2,1,0,
2904,2904001,1964,3,30,waters near Indonesia,Banda Sea,-5,128,4,1,0,
2905,2905001,1964,1,29,waters near South Korea,"Pusan, S.Korea",35.10278,129.0403,4,1,0,
2906,2906001,1964,12,19,Egypt (UAR),Cairo,30.05,31.25,5,1,0,
2907,2907001,1964,9,24,Waters off Sweden,Gotland,57.5,18.55,4,1,0,
2908,2908001,1964,9,11,West Germany,Bonn,50.73333,7.1,5,1,0,
2909,2909001,1964,1,28,East Germany,Berlin,52.51667,13.48333,5,1,0,
2910,2910001,1965,6,12,Mediterranean Sea,Mediterranean Sea,35,20,5,1,0,
2911,2911001,1965,10,27,Waters near Hokkaido,"Hokkaido, Japan",44,143,4,1,0,
2912,2912001,1965,4,25,waters of South Vietnam,Astrolabe Reefs,-19.81667,165.5833,4,1,0,
2913,2913001,1965,3,5,Indonesia waters,"Irian Jaya, Indonesia",-5,138,4,1,0,
2914,2914001,1965,1,11,Banda Sea and near Borneo,Banda Sea,-5,128,4,1,0,
2915,2915001,1965,5,28,West Germany,Bonn,50.73333,7.1,5,1,0,
2916,2916001,1965,4,28,Japan Sea,Japan Sea,43.5,135.75,5,1,0,
2917,2917001,1965,4,4,Israel,Tel Aviv,32.06667,34.76667,5,1,0,
2918,2918001,1966,4,25,near Singapore,"Singapore, Singapore",1.293056,103.8558,2,1,0,
2919,2919001,1966,3,14,waters near Korea,"Pusan, S.Korea",35.7,128.0333,4,1,0,
2920,2920001,1966,1,22,Yellow Sea,Yellow Sea,36,124,5,1,0,
2921,2921001,1966,7,15,"Heringer, West Germany","Heringer, Germany",51.41667,10.83333,1,1,0,
2922,2922001,1968,6,17,Waters near Venezuela,Bonaire Basin,11.41667,-67.5,4,1,0,
2923,2923001,1968,5,4,waters near Brazil,mid pt of coast,-10.32306,-36.33306,4,1,0,
2924,2924001,1968,2,13,near Egypt,Red Sea,19,39.5,5,1,0,
2925,2925001,1968,9,28,Kuril Islands,"Kuril Islands, Russia",46.16667,152,3,1,0,
2926,2926001,1968,6,30,Hong Kong,Hong Kong,22.28333,114.15,1,1,0,
2927,2927001,1968,6,22,waters off Argentina,Golfo San Matias,-41.5,-64.25,4,1,0,
2928,2928001,1968,6,30,Kuril Island,"Kuril Islands, Russia",46.16667,152,3,1,0,
2929,2929001,1965,10,5,South China Sea and over China,South China Sea,15,115,5,1,0,
2930,2930001,1967,5,10,.,.,-9999,-9999,7,1,0,
2931,2931001,1967,4,28,Waters near Crete,Gulf of Iraklion,35.38334,25.13333,4,1,0,
2932,2932001,1967,10,12,Baltic Sea,Baltic Sea,56,18,5,1,0,
2933,2933001,1967,4,30,Shetland Islands,"Shetland Isl, UK",60.5,-1,3,1,0,
2934,2934001,1967,3,2,waters near Alaska,Bering Sea,60,177,4,1,0,
2935,2935001,1967,9,8,eastern China,"Jilin, China",45.25444,131.2397,3,1,0,
2936,2936001,1969,9,19,Gulf of Torlsin,waters near china & viet,19.79417,107.6239,3,1,0,
2937,2937001,1969,8,9,Shikotan Island,"Shikotan, Russia",43.78333,146.75,3,1,0,
2938,2938001,1969,2,4,Gulf of Siam,Gulf of Siam,10,102,3,1,0,
2939,2939001,1969,1,9,.,off north coast DEN,57.206,9.489,4,1,0,
2940,2940001,1968,11,20,waters near Venezuela,Bonaire Basin,11.41667,-67.5,4,1,0,
2941,2941001,1969,4,15,.,PRK-KOR border,38.27,127.3,4,1,0,
2942,2942001,1970,11,15,waters near Guatemala,Bahia de Amatique,13.7358,-90.1392,4,1,0,
2943,2943001,1971,12,15,Bahamas' waters,Nassau,25.08333,-77.35,4,1,0,
2944,2944001,1971,1,29,Baltic Sea,Baltic Sea,56,18,5,1,0,
2945,2945001,1971,8,14,Paracel Islands,Paracel Islands,16.5,112.25,3,1,0,
2946,2946001,1971,2,24,waters between USA and Cuba,Straits of Florida,25,-79.75,4,1,0,
2947,2947001,1971,2,9,"Kwangtung Province, China",Kwangtung,23,113,3,1,0,
2948,2948001,1972,8,22,near coast of North Vietnam,Gulf of Tonkin,20,108,4,1,0,
2949,2949001,1972,1,17,Bering Sea,Bering Sea,60,-175,5,1,0,
2950,2950001,1973,3,21,Waters south of Malta,"Valletta, Malta",35.89972,14.51472,3,1,0,
2951,2951001,1974,2,23,"Guantanimo, Cuba",Guantanamo,20.14528,-75.20611,1,1,0,
2952,2952001,1974,9,14,Waters off coast of Maine,Gulf of Maine,43,-68.5,3,1,0,
2953,2953001,1975,9,2,off coast of Maine,Gulf of Maine,43,-68.5,3,1,0,
2954,2954001,1975,8,17,Waters off Cape Cod,"cape cod, us",41.9125,-70.22444,3,1,0,
2955,2955001,1975,4,24,waters near Burma,Mouths of Ayeyarwady,15.68333,95.08334,4,1,0,
2956,2956001,1976,8,1,Yellow Sea,Yellow Sea,36,124,5,1,0,
2957,2957001,1976,5,5,"Panama Canal, Panama",Panama Canal,9.333333,-79.91666,4,1,0,
2958,2958001,1976,1,7,"South of Florida, waters of USA",Florida Strait,25,-79.75,3,1,0,
2959,2959001,1976,11,25,South Yemen,Aden,12.76556,45.01694,3,1,0,
2960,2960001,1976,10,15,North Korea,Pyongyang,39.01944,125.7547,5,1,0,
2961,2961001,1976,4,12,Israel,Tel Aviv,32.06667,34.76667,5,1,0,
2962,2962001,1977,4,30,Cuban coastal waters,Nicholas Channel,23.41667,-80.08334,4,1,0,
2963,2963001,1977,11,12,Sea of Japan,Japan Sea,43.5,135.75,5,1,0,
2964,2964001,1977,9,7,Goto Island,"Goto Retto, Japan",32.83333,129,3,1,0,
2965,2965001,1978,7,30,"off Cape Misurta, Libya",Cape Misurata,32.36806,15.21778,2,1,0,
2966,2966001,1978,4,13,Senkaku Islands,"Senkaku Shoto, Japan",25.83333,123.5833,3,1,0,
2967,2967001,1979,11,14,waters off Peru,Lima,-12.05,-77.05,4,1,0,
2968,2968001,1979,8,28,British Columbia,"British Columbia, Canada",55,-125,3,1,0,
2969,2969001,1980,7,13,Waters near West Africa,"Dakar, Senegal",14.66667,-17.43333,5,1,0,
2970,2970001,1981,8,31,North Sea,North Sea,55.33333,3,5,1,0,
2971,2971001,1981,8,14,North Korea,Pyongyang,39.01944,125.7547,5,1,0,
2972,2972001,1981,7,17,Caribbean Sea,Caribbean Sea,15,-75,5,1,0,
2973,2973001,1982,6,5,Swedish waters,Oland,56.98333,16.6,5,1,0,
2974,2974001,1982,4,24,Sea of Japan,Japan Sea,43.5,135.75,5,1,0,
2975,2975001,1982,3,8,South China Sea,South China Sea,15,115,5,1,0,
2976,2976001,1982,4,3,Waters off Japan,Tsushima,34.66667,129,4,1,0,
2977,2977001,1982,3,17,Nicaragua,Nicaragua,13,-85,5,1,0,
2978,2978001,1982,2,3,Greece,Athens,37.98333,23.73333,5,1,0,
2979,2979001,1982,1,9,Airspace of North Korea,Pyongyang,39.01944,125.7547,5,1,0,
2981,2981001,1983,4,19,Cuba,Havana,23.13194,-82.36417,5,1,0,
2982,2982001,1982,12,16,North Arabian Sea,North Arabian Sea,20,60,3,1,0,
2983,2983001,1983,1,19,Beagle Channel,"Beagle Channel, Argentina",-54.88334,-68.16666,4,1,0,
2984,2984001,1953,9,9,"Pearl Estuary, china",pearl river,22.47889,113.7567,4,1,0,
2985,2985001,1954,6,16,Chinese waters,mid pt of coast,27.76722,120.8078,4,1,0,
2986,2986001,1956,7,22,Taiwan Straits,Taiwan Straits,24,119,5,1,0,
2987,2987001,1954,8,24,Taiwan Straits,Taiwan Straits,24,119,5,1,0,
2988,2988001,1953,5,24,Taiwan Straits,Taiwan Straits,24,119,5,1,0,
2989,2989001,1952,9,25,"Lafsami Island, china",lafsami island,22.13389,113.8256,3,1,0,
2990,2990001,1952,10,25,Taiwan Strait,Taiwan Straits,24,119,5,1,0,
2991,2991001,1951,2,13,Lentin Island,coast of china,26.42805,120.5136,3,1,0,
2992,2992001,1951,3,18,Taiwan Straits,Taiwan Straits,24,119,5,1,0,
2996,2996001,1959,6,7,Turkish/Syrian border,"Tall Khinzir, Syria",36.83333,40.88334,4,1,0,
2997,2997001,1959,10,1,Syrian/Iraq border,"Abu Kamal, Syria",34.45,40.91861,4,1,0,
2998,2998001,1959,3,10,Iraq/Syrian border,"Abu Kamal, Syria",34.45,40.91861,4,1,0,
2999,2999001,1959,12,15,Jordanian/Syrian border,mid pt of border,32.44389,37.02889,4,1,0,
3000,3000001,1979,2,27,Ethiopia-Sudan border,"Famaka, Sudan",11.3,34.73333,4,1,0,
3001,3001001,1979,2,9,.,"border of EGY, LIB, SUD",21.89,25.14,2,1,0,
3002,3002001,1979,2,26,"Vila de Borua, Angola",angola border near zimb,-17.53778,23.22278,4,1,0,
3003,3003001,1978,12,14,Mekong river,"Mekong river, Vietnam",10.25,105.9167,4,1,0,
3004,3004001,1978,10,16,Botswana,Gaborone,-24.64639,25.91195,5,1,0,
3005,3005001,1978,8,23,zambia,Lusaka,-15.41667,28.28333,5,1,0,
3007,3007001,1978,4,18,.,md pt chn-vie border,23.269,105.55,4,1,1,Sino-Vietnam War
3008,3008001,1978,4,20,Coosta region of eastern USSR,"okhotsk, russia",59.25889,142.6772,3,1,0,
3009,3009001,1978,3,17,Bolivia-Chile border,"Collaguasi, Chile",-20.98333,-68.7,4,1,0,
3010,3010001,1978,2,15,Kenya and Egypt,Nairobi,-1.283333,36.81667,5,1,0,
3011,3011001,1978,3,20,Zaire-Angola border,"Bumba, DRC",-7.066667,21.95,4,1,0,
3012,3012001,1978,2,1,.,.,-9999,-9999,7,1,0,
3013,3013001,1977,10,13,Costa Rica Nicaragua border,"Los Chiles, Costa Rica",11.03333,-84.71667,4,1,0,
3014,3014001,1977,5,20,Gulf of Sidra,"Gulf of Sidra, Libya",31.5,18,3,1,0,
3015,3015001,1978,2,27,Northern Botswana,"Maun, Botswana",-19.98333,23.41667,3,1,0,
3016,3016001,1980,1,27,.,lib-tun border,31.839,10.772,4,1,0,
3017,3017001,1980,1,19,.,"border of usr, irn, afg",35.605,61.406,2,1,0,
3018,3018001,1977,8,31,Peru Chile border,"Tacna, Peru",-18.00556,-70.24834,4,1,0,
3020,3020001,1979,11,4,Iran,Tehran,35.67194,51.42445,5,1,0,
3021,3021001,1979,8,13,Gulf of Sidra,"Gulf of Sidra, Libya",31.5,18,3,1,0,
3022,3022001,1979,11,15,Sulu Sea,Sulu Sea,9,120,3,1,0,
3023,3023001,1979,10,26,Coastal waters of Burma,Rangoon,16.78333,96.16666,4,1,0,
3024,3024001,1979,6,10,"Tindouf Algeria, Western Sahara","Tindouf, Algeria",27.67417,-8.147778,1,1,0,
3025,3025001,1979,3,18,Afgan Iran border,"Duruh, Iran",32.285,60.49889,4,1,0,
3026,3026001,1979,3,2,Northern Laos,Louangphrabang,19.86667,102.1333,3,1,0,
3027,3027001,1984,3,12,Thai/Burma border,"Mae Sot, Thailand",16.71667,98.56667,4,1,0,
3029,3029001,1985,2,19,Persian gulf,Persian Gulf,27,51,5,1,0,
3030,3030001,1985,6,14,Botswana,Gaborone,-24.64639,25.91195,5,1,0,
3031,3031001,1984,8,26,Botswana,Gaborone,-24.64639,25.91195,5,1,0,
3033,3033001,1985,1,9,Persian Gulf,Persian Gulf,27,51,5,1,0,
3034,3034001,1984,12,26,Persian Gulf,Persian Gulf,27,51,5,1,0,
3035,3035001,1984,12,25,Persian Gulf,Persian Gulf,27,51,5,1,0,
3036,3036001,1984,12,22,Persian Gulf,Persian Gulf,27,51,5,1,0,
3037,3037001,1984,12,17,Water between india and Sri Lanka,Palk Strait,10,79.75,4,1,0,
3038,3038001,1984,12,10,Persian Gulf,Persian Gulf,27,51,5,1,0,
3039,3039001,1984,10,9,.,.,-9999,-9999,7,1,0,
3040,3040001,1984,9,9,Persian Gulf,Persian Gulf,27,51,5,1,0,
3041,3041001,1984,8,22,France,Paris,48.86666,2.333333,5,1,0,
3042,3042001,1984,7,10,Persian Gulf,Persian Gulf,27,51,5,1,0,
3043,3043001,1984,7,4,Persian gulf,Persian Gulf,27,51,5,1,0,
3044,3044001,1984,6,15,Algeria/Morocco border,"Taouz, Morocco",30.9,-3.983333,4,1,0,
3045,3045001,1984,6,3,Persian Gulf,Persian Gulf,27,51,5,1,0,
3046,3046001,1984,5,25,Persian Gulf,Persian Gulf,27,51,5,1,0,
3048,3048001,1984,4,26,Persian Gulf,Persian Gulf,27,51,5,1,0,
3049,3049001,1984,4,19,Persian Gulf,Persian Gulf,27,51,5,1,0,
3050,3050001,1984,3,27,PNG/Indonesia border,"Ninati, Indonesia",-5.733333,140.95,4,1,0,
3051,3051001,1984,3,8,.,"border of EGY, LIB, SUD",21.89,25.14,2,1,0,
3052,3052001,1984,3,8,Persian Gulf,Persian Gulf,27,51,5,1,0,
3053,3053001,1984,3,5,Persian Gulf,Persian Gulf,27,51,5,1,0,
3054,3054001,1983,12,28,S.Arabia/S. Yemen border,"Najran, Saudi Arabia",17.50556,44.18417,4,1,0,
3055,3055001,1983,12,9,India/Bangladesh border,"Dinhata, India",26.13333,89.46667,4,1,0,
3056,3056001,1983,11,19,Sudan/Ethiopia border,"Kurmuk, Sudan",10.55,34.28333,4,1,0,
3057,3057001,1983,11,4,Persian Gulf,Persian Gulf,27,51,5,1,0,
3058,3058001,1983,10,21,.,grenada,12.1,61.6,5,1,0,
3059,3059001,1983,10,9,Iran/Afganistan border,"Duruh, Iran",32.285,60.49889,4,1,0,
3060,3060001,1983,10,1,Zaire/Zambia border,"Ndola, Zambia",-12.83333,28.58333,4,1,0,
3062,3062001,1983,9,3,Lebanon,Beirut,33.87194,35.50972,5,1,0,
3063,3063001,1983,9,1,Kamchatka Peninsula,"Kamchatka, Russia",56,160,3,1,0,
3064,3064001,1983,8,9,Waters of Falklands,Falkland Islands,-51.75,-59,4,1,0,
3065,3065001,1983,8,1,.,libya,26.88,17.94,5,1,0,
3066,3066001,1983,4,29,Lake Chad/Nigeria border,"Kukawa, Nigeria",12.93333,13.56667,4,1,0,
3067,3067001,1983,4,27,Norway,Oslo,59.91667,10.75,5,1,0,
3068,3068001,1983,4,16,Brazil,Brasilia,-16.21194,-44.43083,5,1,0,
3070,3070001,1983,4,12,Mozambique,Maputo,-25.96528,32.58917,5,1,0,
3071,3071001,1983,2,26,Persian Gulf,Persian Gulf,27,51,5,1,0,
3072,3072001,1983,2,16,.,lib-sud border,20.249,25.15,4,1,0,
3073,3073001,1982,12,9,Lesotho,Maseru,-29.31667,27.48333,5,1,0,
3074,3074001,1982,12,29,Waters of Burma,Rangoon,16.78333,96.16666,4,1,0,
3075,3075001,1983,2,1,Thai/Burma border,"Mae Sot, Thailand",16.71667,98.56667,4,1,0,
3076,3076001,1982,8,21,Ghana/Togo border,"Fazao, Togo",8.7,0.7666667,4,1,0,
3077,3077001,1982,8,12,Falkland Islands waters,Falkland Islands,-51.75,-59,5,1,0,
3078,3078001,1982,8,9,Kharg Island,"Kharg Island, Iran",29.24583,50.31583,3,1,0,
3079,3079001,1982,8,9,.,.,-9999,-9999,7,1,0,
3081,3081001,1982,7,18,Kuwait,Kuwait,29.36972,47.97833,5,1,0,
3082,3082001,1982,6,16,Mekong River,"Mekong river, Vietnam",10.25,105.0833,4,1,0,
3083,3083001,1982,5,26,Papua NG/Indonesia border,"Ninati, Indonesia",-5.733333,140.95,4,1,0,
3084,3084001,1982,5,11,Spratly Islands,Spratly Island,8.633333,111.9167,3,1,0,
3085,3085001,1982,5,10,Venezuela/Guyana border,Bochinche,7.566667,-60.73333,4,1,0,
3086,3086001,1982,4,13,Syria/Iraq border,"Abu Kamal, Syria",34.45,40.91861,4,1,0,
3087,3087001,1982,4,5,.,"border of usr, irn, afg",35.605,61.406,2,1,0,
3088,3088001,1982,3,3,Libya,Tripoli,32.8925,13.18,5,1,0,
3089,3089001,1982,2,24,Coastal waters of Italy,Tyrrhenian Sea,40,12,4,1,0,
3090,3090001,1982,2,28,Kaputo district of Zambia,"Kaputa, Zambia",8.599722,29.9075,3,1,0,
3092,3092001,1981,11,9,Northern S.Arabia,Al Jawf,29.88333,39.98333,3,1,0,
3093,3093001,1981,10,22,Coastal waters of Sweden,Oland,56.98333,16.6,4,1,0,
3094,3094001,1981,10,19,Northern Mauritania,Agmar,25.28333,-10.8,3,1,0,
3095,3095001,1981,10,1,Kuwait,Kuwait,29.36972,47.97833,5,1,0,
3096,3096001,1981,9,24,Border of Ind/Bang,"Dinhata, India",26.13333,89.46667,4,1,0,
3097,3097001,1981,9,21,"Turkey, near Iranian border","Van, Turkey",38.5,43.38334,4,1,0,
3098,3098001,1981,9,10,.,lib-sud border,20.249,25.15,4,1,0,
3099,3099001,1981,8,18,.,libya,26.88,17.94,5,1,0,
3100,3100001,1981,8,12,Persian gulf,Persian Gulf,27,51,5,1,0,
3101,3101001,1981,6,7,Iraq,Baghdad,33.33861,44.39389,5,1,0,
3102,3102001,1981,5,5,China/Vietnam border,"Ha Giang, Vietnam",22.83333,104.9833,4,1,0,
3103,3103001,1981,12,15,nig-cam border area,"Laro, Cameroon",8.283334,12.3,4,1,0,
3104,3104001,1981,5,20,Border of Nigeria and Cameroun,"Laro, Cameroon",8.283334,12.3,4,1,0,
3105,3105001,1980,10,25,Waters of Ecuador,Manta,-0.95,-80.73333,4,1,0,
3106,3106001,1982,2,22,Syrian/Jordan border,"Sabha, Jordan",32.33333,36.5,4,1,0,
3107,3107001,1980,11,26,.,SYR-JOR border,32.38,37.33,4,1,0,
3108,3108001,1980,11,13,Kuwait,Kuwait,29.36972,47.97833,5,1,0,
3109,3109001,1980,11,23,India/Bangladesh border,"Dinhata, India",26.13333,89.46667,4,1,0,
3111,3111001,1980,11,20,West coast of Burma,Sittwe,20.15,92.9,3,1,0,
3112,3112001,1980,8,11,Zambia/Zaire border area,"Ndola, Zambia",-12.83333,28.58333,4,1,0,
3113,3113001,1980,7,15,Algeria/Morocco border,"Figuig, Morocco",32.9553,-1.5397,4,1,0,
3114,3114001,1980,6,15,Mekong river,"Mekong river, Vietnam",10.25,105.9167,4,1,0,
3115,3115001,1980,5,19,Aman/S.Yemen border,"Habarut, Yemen",17.3,52.73333,4,1,0,
3116,3116001,1980,5,6,Yugoslavia,Belgrade,44.81194,20.46556,5,1,0,
3117,3117001,1980,6,2,Islands in Sulv sea,Sulu Sea,9,120,3,1,0,
3118,3118001,1980,3,14,Egypt/Libya border,"Ain Qeiqab,",29.58333,24.93333,4,1,0,
3119,3119001,1980,2,29,Border region Mauritania,Nouakchott,18.1,-15.95,4,1,0,
3120,3120001,1980,2,7,San Andres Island,San Andres Island,13.93333,121.8,3,1,0,
3121,3121001,1980,2,4,Zaire/Congo border,"Kinshasa, DRC",-4.329722,15.315,4,1,0,
